
Primi e ultimi tre voti caricati: 

   Numero di esami falliti: 6
   È fuori: fuori

Studente #43
   Matricola: 387
   Crediti: 0
   Media: 0
   Numero di esami falliti: 2
   È fuori: dentro

Studente #44
   Matricola: 420
   Crediti: 42
   Media: 18.758
   Numero di esami falliti: 1
   È fuori: dentro

Studente #45
   Matricola: 184
   Crediti: 30
   Media: 19.97
   Numero di esami falliti: 3
   È fuori: dentro

Studente #46
   Matricola: 434
   Crediti: 48
   Media: 26.398
   Numero di esami falliti: 2
   È fuori: dentro

Studente #47
   Matricola: 228
   Crediti: 60
   Media: 28.065
   Numero di esami falliti: 3
   È fuori: dentro

Studente #48
   Matricola: 68
   Crediti: 48
   Media: 22.782
   Numero di esami falliti: 0
   È fuori: dentro

Studente #49
   Matricola: 32
   Crediti: 30
   Media: 28.57
   Numero di esami falliti: 3
   È fuori: dentro

Studente #50
   Matricola: 349
   Crediti: 30
   Media: 25.614
   Numero di esami falliti: 1
   È fuori: dentro

Studente #51
   Matricola: 173
   Crediti: 6
   Media: 25.252
   Numero di esami falliti: 2
   È fuori: dentro

Studente #52
   Matricola: 283
   Crediti: 30
   Media: 23.289
   Numero di esami falliti: 0
   È fuori: dentro

Studente #53
   Matricola: 22
   Crediti: 30
   Media: 18.408
   Numero di esami falliti: 3
   È fuori: dentro

Studente #54
   Matricola: 329
   Crediti: 48
   Media: 28.19
   Numero di esami falliti: 4
   È fuori: dentro

Studente #55
   Matricola: 275
   Crediti: 48
   Media: 22.87
   Numero di esami falliti: 4
   È fuori: dentro

Studente #56
   Matricola: 56
   Crediti: 48
   Media: 25.63
   Numero di esami falliti: 2
   È fuori: dentro

Studente #57
   Matricola: 336
   Crediti: 36
   Media: 25.486
   Numero di esami falliti: 0
   È fuori: dentro

Studente #58
   Matricola: 38
   Crediti: 12
   Media: 23.634
   Numero di esami falliti: 2
   È fuori: dentro

Studente #59
   Matricola: 124
   Crediti: 42
   Media: 18.626
   Numero di esami falliti: 3
   È fuori: dentro

Studente #60
   Matricola: 326
   Crediti: 0
   Media: 0
   Numero di esami falliti: 4
   È fuori: dentro

Studente #61
   Matricola: 220
   Crediti: 36
   Media: 21.582
   Numero di esami falliti: 3
   È fuori: dentro

Studente #62
   Matricola: 385
   Crediti: 0
   Media: 0
   Numero di esami falliti: 4
   È fuori: dentro

Studente #63
   Matricola: 276
   Crediti: 0
   Media: 0
   Numero di esami falliti: 2
   È fuori: dentro

Studente #64
   Matricola: 445
   Crediti: 60
   Media: 22.712
   Numero di esami falliti: 2
   È fuori: dentro

Studente #65
   Matricola: 179
   Crediti: 30
   Media: 20.854
   Numero di esami falliti: 0
   È fuori: dentro

Studente #66
   Matricola: 325
   Crediti: 48
   Media: 21.187
   Numero di esami falliti: 2
   È fuori: dentro

Studente #67
   Matricola: 391
   Crediti: 0
   Media: 0
   Numero di esami falliti: 3
   È fuori: dentro

Studente #68
   Matricola: 302
   Crediti: 0
   Media: 0
   Numero di esami falliti: 4
   È fuori: dentro

Studente #69
   Matricola: 70
   Crediti: 12
   Media: 23.638
   Numero di esami falliti: 4
   È fuori: dentro

Studente #70
   Matricola: 233
   Crediti: 30
   Media: 21.752
   Numero di esami falliti: 0
   È fuori: dentro

Studente #71
   Matricola: 64
   Crediti: 48
   Media: 19.595
   Numero di esami falliti: 4
   È fuori: dentro

Studente #72
   Matricola: 363
   Crediti: 12
   Media: 22.389
   Numero di esami falliti: 2
   È fuori: dentro

Studente #73
   Matricola: 486
   Crediti: 48
   Media: 27.159
   Numero di esami falliti: 1
   È fuori: dentro

Studente #74
   Matricola: 5
   Crediti: 42
   Media: 22.015
   Numero di esami falliti: 2
   È fuori: dentro

Studente #75
   Matricola: 327
   Crediti: 30
   Media: 19.821
   Numero di esami falliti: 1
   È fuori: dentro


------------------------
Primi e ultimi studenti passati in ordine di matricola crescente: 

Studente ammesso #1
   Matricola: 3
   Crediti: 42
   Media: 26.924
   Numero di esami falliti: 4

Studente ammesso #2
   Matricola: 5
   Crediti: 42
   Media: 22.015
   Numero di esami falliti: 2

Studente ammesso #3
   Matricola: 8
   Crediti: 48
   Media: 25.225
   Numero di esami falliti: 1

Studente ammesso #68
   Matricola: 487
   Crediti: 36
   Media: 23.241
   Numero di esami falliti: 1

Studente ammesso #69
   Matricola: 497
   Crediti: 12
   Media: 28.973
   Numero di esami falliti: 1

Studente ammesso #70
   Matricola: 530
   Crediti: 48
   Media: 24.459
   Numero di esami falliti: 2


------------------------
Numero di studenti espulsi in questa sessione: 5

Studente #1
   Matricola: 29
   Crediti: 48
   Media: 19.982
   Numero di esami falliti: 5
   È fuori: fuori

Studente #2
   Matricola: 70
   Crediti: 84
   Media: 22.7192
   Numero di esami falliti: 5
   È fuori: fuori

Studente #3
   Matricola: 124
   Crediti: 42
   Media: 18.626
   Numero di esami falliti: 6
   È fuori: fuori

Studente #4
   Matricola: 200
   Crediti: 6
   Media: 9
   Numero di esami falliti: 6
   È fuori: fuori

Studente #5
   Matricola: 385
   Crediti: 36
   Media: 17.1667
   Numero di esami falliti: 5
   È fuori: fuori

